id	        Ticker        	 Exchange 	Currency	 Dividend 	Distribution	 Yield  	30-Day SEC	 Payable  	  Record  	Ex-Dividend 	Timestamp 	          Fund           
100	JPM.PC                	NYSE    	     USD	   0.3844	quarterly   	      	          	2020-06-01	2020-05-04	2020-05-01	2020-04-15 16:28    	JPMorgan Chase &amp; Co Deposit Shs Repr Non-Cum Pfd Shs Series BB         
101	COST                  	NYSE    	     USD	   0.3750	quarterly   	 5.590	          	2020-06-01	2020-05-04	2020-05-01	2020-04-15 16:26    	JPMorgan Chase &amp; Co. 6 DEP NCM PFD EE                                  
102	AM                    	NASDAQ  	     USD	   0.7000	quarterly   	 0.900	          	2020-05-15	2020-05-01	2020-04-30	2020-04-15 16:24    	Costco                                                                     
103	ARTNA                 	NYSE    	     USD	   0.3075	quarterly   	44.890	          	2020-05-12	2020-04-30	2020-04-29	2020-04-15 16:22    	Antero Midstream                                                           
104	JBL                   	NASDAQ  	     USD	   0.2496	quarterly   	 2.760	          	2020-05-22	2020-05-08	2020-05-07	2020-04-15 16:17    	Artesian Resources                                                         
105	CVCY                  	NYSE    	     USD	   0.0800	quarterly   	 1.220	          	2020-06-03	2020-05-15	2020-05-14	2020-04-15 16:16    	Jabil                                                                      
106	UNB                   	NASDAQ  	     USD	   0.1100	quarterly   	 3.710	          	2020-05-15	2020-05-01	2020-04-30	2020-04-15 16:07    	Central Valley Community Bancorp                                           
107	HFBL                  	NASDAQ  	     USD	   0.3200	quarterly   	 4.870	          	2020-05-07	2020-04-27	2020-04-24	2020-04-15 16:05    	Union Bankshares                                                           
108	MCBS                  	NASDAQ  	     USD	   0.1600	quarterly   	 2.870	          	2020-05-11	2020-04-27	2020-04-24	2020-04-15 16:05    	Home Federal                                                               
109	CBSHP                 	NASDAQ  	     USD	   0.1100	quarterly   	 4.350	          	2020-05-08	2020-05-01	2020-04-30	2020-04-15 15:52    	MetroCity Bankshares                                                       
110	CBSH                  	NASDAQ  	     USD	   0.3750	quarterly   	 5.850	          	2020-06-01	2020-05-15	2020-05-14	2020-04-15 15:15    	Commerce Bancshares Inc Deposit Shs Non-Cum Perp Pfd Shs Series B          
111	LGI                   	NASDAQ  	     USD	   0.2700	quarterly   	 1.950	          	2020-06-22	2020-06-05	2020-06-04	2020-04-15 14:55    	Commerce Bancshares                                                        
112	EV                    	NYSE    	     USD	   0.1065	monthly     	10.130	          	2020-05-22	2020-05-12	2020-05-11	2020-04-15 14:02    	Lazard Global Total Return&amp;Income Fund                                 
113	CGRIF                 	NYSE    	     USD	   0.3750	quarterly   	 4.560	          	2020-05-15	2020-04-30	2020-04-29	2020-04-15 13:55    	Eaton Vance                                                                
114	OVBC                  	OTCPK   	     CAD	   0.2100	quarterly   	 4.020	          	2020-06-15	2020-05-29	2020-05-28	2020-04-15 12:54    	Canadian General Investments                                               
115	SON                   	NASDAQ  	     USD	   0.2100	quarterly   	 3.280	          	2020-05-10	2020-04-24	2020-04-23	2020-04-15 12:28    	Ohio Valley                                                                
116	HARL                  	NYSE    	     USD	   0.4300	quarterly   	 3.560	          	2020-06-10	2020-05-08	2020-05-07	2020-04-15 12:14    	Sonoco Products                                                            
117	ISD                   	OTC     	     USD	   0.2700	quarterly   	 4.700	          	2020-05-13	2020-04-29	2020-04-28	2020-04-15 11:32    	Harleysville Savings Financial                                             
118	APYRF                 	NYSE    	     USD	   0.1050	monthly     	      	          	2020-05-29	2020-05-15	2020-05-14	2020-04-15 11:11    	PGIM High Yield Bond Fund                                                  
119	PAZRF                 	OTCPK   	     CAD	   0.1375	monthly     	 3.650	          	2020-05-15	2020-04-30	2020-04-29	2020-04-15 11:07    	Allied Properties Real Estate Investment Trust                             
120	LWSCF                 	OTC     	     CAD	   0.0233	monthly     	 9.330	          	2020-05-15	2020-04-30	2020-04-29	2020-04-15 11:05    	Plaza Retail REIT                                                          
121	CCU                   	OTCPK   	     CAD	   0.0780	monthly     	 7.960	          	2020-05-15	2020-04-30	2020-04-29	2020-04-15 10:02    	Sienna Senior Living                                                       
122	CLF                   	NYSE    	     USD	   0.2730	            	      	          	          	2020-04-17	2020-04-16	2020-04-15 09:53    	Compania Cervecerias Unidas S.A.                                           
123	EPR                   	NYSE    	        	         	            	      	          	          	          	          	2020-04-15 09:24    	Cleveland-Cliffs                                                           
124	CWSRF                 	NYSE    	     USD	   0.3825	monthly     	19.160	          	2020-05-15	2020-04-30	2020-04-29	2020-04-15 09:19    	EPR Properties                                                             
125	PPRQF                 	OTC     	     CAD	   0.0510	monthly     	 7.070	          	2020-05-15	2020-04-30	2020-04-29	2020-04-15 08:38    	Chartwell Retirement Residences                                            
126	NNN                   	OTC     	     CAD	   0.0617	monthly     	 5.420	          	2020-05-15	2020-04-30	2020-04-29	2020-04-15 08:37    	Choice Properties                                                          
127	HCI                   	NYSE    	     USD	   0.5150	quarterly   	 6.010	          	2020-05-15	2020-04-30	2020-04-29	2020-04-15 08:35    	National Retail Properties                                                 
128	EXETF                 	NYSE    	     USD	   0.4000	quarterly   	 3.970	          	2020-06-19	2020-05-15	2020-05-14	2020-04-15 08:34    	HCI Group                                                                  
129	VET                   	OTCPK   	     CAD	   0.0400	monthly     	 7.680	          	2020-05-15	2020-04-30	2020-04-29	2020-04-15 08:32    	Extendicare                                                                
130	AES                   	NYSE    	        	         	            	      	          	          	          	          	2020-04-15 08:11    	Vermilion Energy                                                           
131	ENTG                  	NYSE    	     USD	   0.1433	quarterly   	 4.090	          	2020-05-15	2020-05-01	2020-04-30	2020-04-15 08:07    	AES                                                                        
132	GS                    	NASDAQ  	     USD	   0.0800	quarterly   	 0.620	          	2020-05-20	2020-04-29	2020-04-28	2020-04-15 08:06    	Entegris                                                                   
133	RIOCF                 	NYSE    	     USD	   1.2500	quarterly   	 2.810	          	2020-06-29	2020-06-01	2020-05-29	2020-04-15 07:29    	Goldman Sachs                                                              
134	BLX                   	OTCPK   	     CAD	   0.1200	monthly     	 8.500	          	2020-05-07	2020-04-30	2020-04-29	2020-04-15 07:21    	RioCan Real Estate Investment Trust                                        
135	AOS                   	NYSE    	     USD	   0.2500	quarterly   	 9.690	          	2020-05-13	2020-04-27	2020-04-24	2020-04-15 07:19    	Banco Latinoamericano                                                      
136	GLAD                  	NYSE    	     USD	   0.2400	quarterly   	 2.420	          	2020-05-15	2020-04-30	2020-04-29	2020-04-15 05:52    	A. O. Smith                                                                
137	GLAD                  	NASDAQ  	        	         	            	      	          	          	          	          	2020-04-14 17:17    	Starting April 1, 2020, Gladstone Capital                                  
138	CVLY                  	NASDAQ  	     USD	   0.0650	monthly     	12.190	          	2020-06-30	          	          	2020-04-14 17:09    	Gladstone Capital                                                          
139	CNBKA                 	NASDAQ  	     USD	   0.1600	quarterly   	 4.570	          	2020-05-12	2020-04-28	2020-04-27	2020-04-14 16:49    	Codorus Valley                                                             
140	GAIN                  	NASDAQ  	     USD	   0.1200	quarterly   	 0.720	          	2020-05-15	2020-05-01	2020-04-30	2020-04-14 16:48    	Century Bancorp                                                            
141	GOOD                  	NASDAQ  	     USD	   0.0700	monthly     	 8.880	          	2020-06-30	          	          	2020-04-14 16:47    	Gladstone Investment                                                       
142	PGZ                   	NASDAQ  	     USD	   0.1252	monthly     	10.390	          	2020-06-30	2020-06-19	2020-06-18	2020-04-14 16:42    	Gladstone Commercial                                                       
143	KALU                  	NYSE    	     USD	   0.1100	monthly     	10.670	          	2020-07-31	2020-07-17	2020-07-16	2020-04-14 16:40    	Principal Real Estate Income Fund                                          
144	PG                    	NASDAQ  	     USD	   0.6700	quarterly   	 3.700	          	2020-05-15	2020-04-24	2020-04-23	2020-04-14 16:36    	Kaiser Aluminum                                                            
145	NCZ                   	NYSE    	     USD	   0.7907	quarterly   	 2.730	          	2020-05-15	2020-04-24	2020-04-23	2020-04-14 16:22    	Procter &amp; Gamble                                                       
146	LKFN                  	NYSE    	     USD	   0.0375	monthly     	12.860	          	2020-05-04	2020-04-24	2020-04-23	2020-04-14 16:09    	AllianzGI Convertible &amp; Income Fund II                                 
147	IIPZF  | IIP.UN       	NASDAQ  	     USD	   0.3000	quarterly   	 2.950	          	2020-05-05	2020-04-25	2020-04-23	2020-04-14 16:02    	Lakeland Financial                                                         
148	HOMZ                  	OTC     	     CAD	   0.0258	monthly     	 1.940	          	2020-05-15	2020-04-30	2020-04-29	2020-04-14 15:21    	InterRent Real Estate Investment Trust                                     
149	YGYIP                 	NYSEARCA	     USD	   0.0636	monthly     	      	1969-12-31	2020-04-16	2020-04-15	2020-04-14	2020-04-14 10:24    	Hoya Capital Housing ETF                                                   
150	FRC                   	NASDAQ  	     USD	   0.2031	monthly     	24.350	          	2020-07-15	2020-06-30	2020-06-29	2020-04-14 09:15    	Youngevity International, Inc. 9.75% PFD SER D                             
151	MVC                   	NYSE    	     USD	   0.2000	quarterly   	 0.860	          	2020-05-14	2020-04-30	2020-04-29	2020-04-14 07:21    	First Republic Bank                                                        
152	JNJ                   	NYSE    	     USD	   0.1700	quarterly   	12.570	          	2020-04-30	2020-04-24	2020-04-23	2020-04-14 06:55    	MVC Capital                                                                
153	O                     	NYSE    	     USD	   1.0100	quarterly   	 2.890	          	2020-06-09	2020-05-26	2020-05-22	2020-04-14 06:32    	Johnson &amp; Johnson                                                      
154	MSB                   	NYSE    	     USD	   0.2330	monthly     	 4.930	          	2020-05-15	2020-05-01	2020-04-30	2020-04-14 06:03    	Realty Income                                                              
155	FAST                  	NYSE    	     USD	   0.5600	quarterly   	15.640	          	2020-05-20	2020-04-30	2020-04-29	2020-04-13 17:44    	Mesabi Trust                                                               
156	PKIUF                 	NASDAQ  	     USD	   0.2500	quarterly   	 2.970	          	2020-05-26	2020-04-28	2020-04-27	2020-04-13 17:08    	Fastenal                                                                   
157	HCAP                  	OTCPK   	     CAD	   0.1012	monthly     	 4.080	          	2020-05-15	2020-04-22	2020-04-21	2020-04-13 17:02    	Parkland Fuel                                                              
158	UNM                   	NASDAQ  	        	   0.0813	            	      	          	          	          	          	2020-04-13 16:18    	As part of its plan to preserve liquidity made uncertainty resulting from t
159	BADFF                 	NYSE    	     USD	   0.2850	quarterly   	 7.230	          	2020-05-15	2020-04-27	2020-04-24	2020-04-13 14:02    	Unum                                                                       
160	OSTK  | OSTBP  | OSTK 	OTCPK   	     CAD	   0.0500	monthly     	 2.420	          	2020-05-15	2020-04-30	2020-04-29	2020-04-13 11:28    	Badger Daylighting                                                         
161	CHCO                  	OSTK+0.4	        	         	            	      	1969-12-31	          	          	          	2020-04-13 10:33    	Overstock.com                                                              
162	BMEZ                  	NASDAQ  	     USD	   0.5700	quarterly   	      	          	2020-04-30	2020-04-15	2020-04-14	2020-04-13 10:19    	City Holding                                                               
163	ATHM                  	NYSE    	     USD	   0.1000	monthly     	      	          	2020-04-30	2020-04-15	2020-04-14	2020-04-13 10:16    	BlackRock Health Sciences Trust II                                         
164	XFLT                  	NYSE    	     USD	   0.7700	annual      	 1.070	          	2020-04-22	2020-04-15	2020-04-14	2020-04-13 10:14    	Autohome                                                                   
165	OXSQ                  	NYSE    	     USD	   0.0600	monthly     	      	          	2020-05-01	2020-04-15	2020-04-14	2020-04-13 10:08    	XAI Octagon Floating Rate &amp; Alternative Income Term Trust              
166	EXP                   	NASDAQ  	     USD	   0.0670	monthly     	      	          	2020-06-30	2020-06-15	2020-06-12	2020-04-13 10:04    	Oxford Square Capital                                                      
167	FMN                   	        	        	         	            	      	          	          	          	          	2020-04-13 09:43    	Eagle Materials                                                            
168	RILYP                 	NYSE    	     USD	   0.0500	monthly     	 4.660	          	2020-05-01	2020-04-23	2020-04-22	2020-04-13 09:40    	Federated Premier Municipal Income Fund                                    
169	USA                   	NASDAQ  	     USD	   0.4297	quarterly   	 9.240	          	2020-04-30	2020-04-23	2020-04-22	2020-04-13 09:38    	B. Riley Financial Series A Cum Ppptl Pref Stk                             
170	ATGFF                 	NYSE    	     USD	   0.1400	quarterly   	10.470	          	2020-06-08	2020-04-24	2020-04-23	2020-04-13 09:36    	Liberty All-Star Equity Fund                                               
171	ASG                   	OTCPK   	     CAD	   0.0800	monthly     	 6.410	          	2020-05-15	2020-04-27	2020-04-24	2020-04-13 09:36    	AltaGas                                                                    
172	GBDC                  	NYSE    	     USD	   0.1100	quarterly   	 8.680	          	2020-06-08	2020-04-24	2020-04-23	2020-04-13 09:35    	Liberty All-Star Growth Fund                                               
173	OHI                   	NASDAQ  	     USD	   0.2900	quarterly   	 9.360	          	2020-06-29	2020-06-09	2020-06-08	2020-04-13 08:36    	Golub Capital BDC                                                          
174	GBDC                  	NYSE    	     USD	   0.6700	quarterly   	 7.750	          	2020-05-15	2020-04-30	2020-04-29	2020-04-13 08:32    	Omega Healthcare Investors                                                 
175	GEL                   	NASDAQ  	        	         	            	      	          	          	          	          	2020-04-13 08:32    	Golub Capital BDC                                                          
176	GFNCP                 	NYSE    	     USD	   0.1500	            	12.020	          	2020-05-15	2020-05-01	2020-04-30	2020-04-13 07:34    	Genesis Energy                                                             
177	BRMK                  	NASDAQ  	     USD	   2.2500	quarterly   	 9.780	          	2020-04-30	2020-04-29	2020-04-28	2020-04-13 07:28    	General Finance Corp Cum Red Perp Pfd Shs Series C                         
178	GLBZ                  	NYSE    	     USD	   0.0600	monthly     	 9.170	          	2020-05-15	2020-04-30	2020-04-29	2020-04-13 07:08    	Broadmark Realty Capital                                                   
179	RNST                  	NASDAQ  	     USD	   0.1000	quarterly   	 4.380	          	2020-05-01	2020-04-20	2020-04-17	2020-04-13 06:07    	Glen Burnie Bancorp                                                        
180	NSEC                  	NASDAQ  	     USD	   0.2200	quarterly   	 3.460	          	2020-06-30	2020-06-16	2020-06-15	2020-04-13 06:07    	Renasant                                                                   
181	FRHLF                 	NASDAQ  	     USD	   0.0600	quarterly   	 1.600	1969-12-31	2020-05-29	2020-05-04	2020-05-01	2020-04-13 06:06    	National Security Group                                                    
182	FTV                   	OTCPK   	     CAD	   0.0150	monthly     	 4.650	          	2020-05-15	2020-04-30	2020-04-29	2020-04-09 18:05    	Freehold Royalties                                                         
183	KEYUF                 	NYSE    	     USD	   0.0700	quarterly   	 0.460	          	2020-06-26	2020-05-29	2020-05-28	2020-04-09 17:42    	Fortive                                                                    
184	FEN                   	OTC     	     CAD	   0.1600	monthly     	12.500	          	2020-05-15	2020-04-22	2020-04-21	2020-04-09 17:01    	Keyera                                                                     
185	SJR                   	NYSEMKT 	     USD	   0.5800	quarterly   	22.590	          	2020-04-30	2020-04-23	2020-04-22	2020-04-09 16:51    	First Trust Energy Income&amp;Growth Fund                                  
186	IGR                   	NYSE    	     CAD	   0.0985	monthly     	 5.190	          	2020-08-19	2020-08-19	2020-08-19	2020-04-09 16:45    	Shaw Communications                                                        
187	AWP                   	NYSE    	     USD	   0.0500	monthly     	10.270	          	2020-04-30	2020-04-20	2020-04-17	2020-04-09 16:35    	CBRE Clarion Global Real Estate Income Fund                                
188	LNT                   	NYSE    	     USD	   0.0400	monthly     	10.670	          	2020-04-30	2020-04-20	2020-04-17	2020-04-09 16:33    	Aberdeen Global Premier Properties Fund                                    
189	FCO                   	NASDAQ  	     USD	   0.3800	quarterly   	 2.860	          	2020-05-15	2020-04-30	2020-04-29	2020-04-09 16:32    	Alliant Energy                                                             
190	FAX                   	NYSEMKT 	     USD	   0.0700	monthly     	13.950	          	2020-04-30	2020-04-20	2020-04-17	2020-04-09 16:31    	Aberdeen Global Income Fund                                                
191	ACP                   	NYSEMKT 	     USD	   0.0275	monthly     	 9.350	          	2020-04-30	2020-04-20	2020-04-17	2020-04-09 16:30    	Aberdeen Asia-Pacific Income Fund                                          
192	AGD                   	NYSE    	     USD	   0.1200	monthly     	18.490	          	2020-04-30	2020-04-20	2020-04-17	2020-04-09 16:29    	Aberdeen Income Credit Strategies Fund                                     
193	AOD                   	NYSE    	     USD	   0.0650	monthly     	 9.650	          	2020-04-30	2020-04-20	2020-04-17	2020-04-09 16:28    	Aberdeen Global Dynamic Dividend Fund                                      
194	NWN                   	NYSE    	     USD	   0.0575	monthly     	 9.690	          	2020-04-30	2020-04-20	2020-04-17	2020-04-09 16:27    	Aberdeen Total Dynamic Dividend Fund                                       
195	EQC.PD                	NYSE    	     USD	   0.4775	quarterly   	 2.920	          	2020-05-15	2020-04-30	2020-04-29	2020-04-09 16:26    	Northwest Natural Holding                                                  
196	SB.PD                 	NYSE    	     USD	   0.4063	quarterly   	 6.160	          	2020-05-15	2020-04-29	2020-04-28	2020-04-09 16:22    	Equity Commonwealth Cum Conv Pfd Shs Series D                              
197	AGX                   	NYSE    	     USD	   0.5000	quarterly   	12.790	          	2020-04-30	2020-04-23	2020-04-22	2020-04-09 16:16    	Safe Bulkers Cum Red Perp Pfd Shs Series D                                 
198	SB.PC                 	NYSE    	     USD	   0.2500	quarterly   	 2.640	          	2020-04-30	2020-04-22	2020-04-21	2020-04-09 16:16    	Argan                                                                      
199	PEO                   	NYSE    	     USD	   0.5000	quarterly   	12.800	          	2020-04-30	2020-04-23	2020-04-22	2020-04-09 16:16    	Safe Bulkers Cum Red Perp Pfd Shs Series C                                 
